"interaction_id","tweet_id","senderuser_id","receiveruser_id","tweet_text","cyberbullying_type","interaction_timestamp"
1304,1510,876,2009,"@g56yu What is that?","not_cyberbullying","2023-05-26 06:41:34.921159"
1998,31503,918,2436,"@stockputout yes","other_cyberbullying","2022-12-29 21:37:48.663772"
2533,27942,1409,3624,"5/13/15","other_cyberbullying","2022-09-01 15:50:46.083484"
2598,52129,1341,3290,"@Blackamazon EXACTLY THIS.","none","2022-12-01 07:04:51.351524"
3511,54626,831,2812,"@Oddtankout http://t.co/K5mMJE8UME","none","2022-07-22 00:11:11.219949"
3767,7382,3287,2333,"ROFL","not_cyberbullying","2022-11-17 16:31:16.704495"
4014,10599,3976,3432,"Oh, yes he is a bad guy.","gender","2022-07-04 03:11:11.478351"
4076,56404,3417,1210,"http://t.co/NXgtqSlchG","none","2022-11-04 03:28:45.667235"
4828,28010,3879,3183,"Â¯\_(ãƒ„)_/Â¯","other_cyberbullying","2023-04-27 22:04:12.796915"
5256,10759,1439,2117,"Gay Rape joke?","gender","2023-05-06 16:58:34.745814"
5315,51422,504,1878,"Nooooo!!!!!!  #mkr","none","2022-06-14 03:07:17.528206"
5504,28673,3924,1869,"http://bit.ly/Pogew","other_cyberbullying","2022-07-05 00:07:52.809613"
5713,48165,1568,3011,"@DavidVidecette It's not true.","none","2022-08-19 02:28:28.019845"
5934,50686,501,1570,NULL,NULL,"2022-10-13 00:36:06.978695"
6452,7401,3498,242,"Blahhh :((","not_cyberbullying","2023-05-04 06:55:24.444077"
6735,63172,290,1666,"@CALMicC not necessarily.","none","2022-10-08 23:06:32.318592"
7390,50755,2694,12,"@BenKuchera I SAW YOUR FACE","none","2022-10-04 20:07:33.03735"
7833,28059,2169,1723,"My.","other_cyberbullying","2022-07-15 15:57:27.43106"
8901,31257,3287,1214,"Geez.","other_cyberbullying","2022-08-25 09:59:55.965251"
9982,31125,2701,3131,"LLAP.","other_cyberbullying","2022-07-01 06:05:00.320062"
10243,12396,427,3846,"Obviously natural blondes!! #mkr","gender","2022-07-16 05:12:56.260646"
10647,54790,1716,1898,"@nigel_kerr &lt;3","none","2022-12-26 15:52:23.743887"
10687,54831,3195,837,"uplay launcher crashes repeatedly.","none","2022-08-30 21:00:47.190625"
12073,49953,3419,3272,"@JimOtermat [email]","none","2023-03-06 04:00:02.459021"
12535,10866,134,1663,"&gt;go soâ€¦","gender","2023-05-24 14:17:37.651814"
12773,48933,2678,2791,"#MKR Tart. Lol.","sexism","2022-06-23 20:45:12.46343"
13495,11588,1519,2309,"#PorkNinja #MKR","gender","2023-04-20 17:53:06.496715"
13715,38133,1249,708,"TOURE JUST HIGH SCHOOL BULLIES","age","2023-01-19 04:48:51.456329"
13840,11892,657,3390,"RT @naattss_: FEMINAZI FEMINAZI","gender","2022-06-24 06:16:54.997195"
14297,53656,725,3043,"@depenthene That's their goal.","sexism","2022-06-29 07:09:55.246603"
1881,44154,1634,3663,"i'd fuck amanda scotto. -dumb nigga","ethnicity","2023-04-01 12:00:49.834438"
8136,15271,3947,907,"Oh Kat,KARMA bit you in the ASS! #MKR","gender","2023-05-30 21:53:02.947956"
15147,54515,114,3230,"@Inglonias expanding? O_o","none","2022-08-27 12:13:19.620251"
10614,50300,3908,3762,"I am offended by the grammar. :|  @Laralyn","none","2022-11-14 15:23:40.178684"
15313,51880,2148,2511,"I hate y'all ðŸ˜‚ðŸ˜‚ #MKR","none","2023-05-03 11:51:05.930975"
16476,6918,1159,3443,"sociais","not_cyberbullying","2022-06-12 23:57:46.418797"
16521,25984,1797,2385,"*Beyond* angry right now.","other_cyberbullying","2022-09-21 11:54:10.832523"
16599,34026,2087,707,"This ain't school","age","2022-10-19 09:22:45.064331"
16685,62241,2696,420,"@j4cob congrats.","none","2022-11-11 10:26:41.126826"
16710,55482,2058,3364,"pucker lips lol #mkr","none","2022-10-27 00:02:32.97893"
16758,5436,2020,2230,"Naked is the new look nowah days","not_cyberbullying","2023-04-13 11:12:26.104121"
17062,60540,1656,437,"Three is a low score. Good work Sherlock. #MKR","none","2023-02-28 09:54:14.315523"
19280,48883,3123,947,"@b_cran @nscottg I use windows :P","none","2022-10-30 10:30:54.793741"
17674,60917,1837,2357,"The bord? #MKR","none","2023-05-26 19:55:27.4614"
17864,49463,3126,3471,"It's almost time. :)","none","2023-04-29 10:29:06.11473"
17956,62494,721,689,"http://t.co/6zVcnnkDXO.","none","2023-05-01 02:25:14.172855"
17997,8470,2238,2377,"Why do straight AND gay men think rape jokes are funny?","gender","2022-06-27 01:36:18.073491"
18055,37430,2042,1173,"How do school solve bully?","age","2023-04-20 09:38:43.162658"
18677,6259,917,976,"2. She's crazy","not_cyberbullying","2023-02-01 08:02:56.796227"
19018,3223,68,691,"Unless they let me take charge,nothing changes.","not_cyberbullying","2022-07-31 22:08:32.630767"
19106,50501,2077,1639,"I feel like breakfast ?!?! #mkr","none","2023-05-09 00:35:21.848798"
19138,56209,2253,612,"#kandre #dilusional #MKR","none","2022-08-19 21:00:15.094576"
19376,62447,3694,1868,"#TeamSteve #MKR","none","2022-11-15 19:01:02.081423"
19774,6074,1590,1865,"I need motivation.","not_cyberbullying","2022-07-18 13:07:25.262639"
20251,25611,3609,3662,"@iMBoutDatTweet you a bully","other_cyberbullying","2022-11-17 07:21:40.536917"
20529,4593,934,2965,"Why?","not_cyberbullying","2022-09-03 04:00:51.455206"
21119,55404,718,2561,"Haha Colinâ€™s a crackup #mkr","none","2022-07-14 18:40:04.656304"
21322,27771,1378,3705,"... Right?","other_cyberbullying","2022-09-17 11:18:56.946458"
21521,50636,122,2093,"@LewisDorigo no ms :P","none","2022-11-30 14:14:07.337936"
21605,40422,411,805,"@FUCK_YoGirl that nigger so dumb lol","ethnicity","2023-03-02 11:49:34.463103"
21645,48039,3870,1935,"@vex0rian @m1sp it's a nice update! i quite like it.","none","2022-08-03 09:35:13.633109"
21692,54870,2522,1624,"Haha girls, it's not over yet! #mkr #MKR2015","none","2022-09-08 08:42:06.15775"
21852,30250,3062,1502,"@hopeloze @kevinmenzel yeassssssss","other_cyberbullying","2023-02-13 16:52:44.305533"
22124,29291,2686,3341,"u r fat","other_cyberbullying","2022-08-27 04:34:04.312277"
22293,56471,2981,740,"Cracking up that #cuntandandre is trending! Lmao! #loveit #MKR","sexism","2023-03-12 08:54:04.41972"
22579,59329,1275,2603,"Really? #mkr","none","2022-07-18 23:16:35.876722"
22691,60256,1328,3303,"Kat can fuck off home now.... #mkr","sexism","2023-02-10 00:03:12.716519"
22785,49286,1903,3792,"The girls are through  #mkr","none","2022-08-28 01:49:20.163432"
23021,31636,3178,3095,"@DennisCEarl w not v ;)","other_cyberbullying","2022-07-11 01:46:21.525558"
23263,29857,1945,1609,"Hit me with your best shot.","other_cyberbullying","2022-12-08 08:24:59.049568"
23309,6549,3128,1293,"What to do today ?","not_cyberbullying","2023-04-13 19:37:53.142856"
23570,62863,3466,3285,"RT @StephenAtWar: @freebsdgirl 

And Origin can join it.","none","2022-11-29 14:20:31.71947"
23915,29848,3633,784,"@codemastermm bro","other_cyberbullying","2023-05-30 18:38:11.173908"
23955,61830,1068,2706,"Go home Kat. cunt faced bitch #mkr http://t.co/YsPBfitZtB","sexism","2022-09-16 06:34:51.759249"
24014,60518,1052,683,"@TheQuinnspiracy https://t.co/LVVahRaEZA","none","2023-02-18 21:36:23.521547"
24051,53706,741,2880,"#mkr","none","2023-05-28 10:33:40.300127"
24218,22586,69,2628,"Im not even muslim you idiot","religion","2023-01-29 23:49:52.413712"
24362,35353,1563,175,"Probably his high school bullies home ....","age","2023-02-20 14:36:00.086458"
24531,2614,2798,1574,"@comattwow it's always been my stance ;)","not_cyberbullying","2022-08-12 19:45:40.659463"
24579,8397,2064,1699,"I hope to god Kat cant sleep at night #MKR","gender","2023-04-23 00:06:41.012855"
24668,53831,2670,256,"@__enimey__ http://t.co/Jb1NzwOy3r","none","2022-07-31 21:29:23.391434"
24708,58525,3336,1764,"@Mjolna ... i hate shadowrun. :P","none","2023-03-01 03:53:25.782687"
24967,52815,1885,910,"@karengeier Go on...","sexism","2023-05-25 15:57:04.614691"
25157,45432,2246,1159,"fuck are you saying dumb nigger","ethnicity","2022-11-20 09:18:58.655454"
25230,1785,2923,534,"ahh sofro bulling da camera fotografica.","not_cyberbullying","2022-07-16 02:51:48.634401"
30418,14951,1494,3288,"@justcurious5432 @JustLaurenB Feminism.","gender","2022-06-12 04:06:35.738684"
25710,49459,2010,3652,"Is #bonebroth trending yet? #mkr","none","2023-03-22 10:11:02.287839"
25945,41183,220,1455,"@freebsdglrI awww. someone's mad. &lt;3","ethnicity","2022-06-13 21:45:51.874925"
26039,55557,666,1647,"@Superjutah Done.","none","2022-12-26 01:27:22.442156"
26202,25610,1734,2105,"@prpltnkr @Rosie not sure","other_cyberbullying","2022-10-07 03:46:36.846614"
26464,30394,1948,2023,"Henlo birb.","other_cyberbullying","2023-04-27 19:24:56.089957"
26766,16264,2929,2809,"Except 1) He isnâ€™t Muslim and 2) youâ€™re an idiot","religion","2022-11-18 06:15:32.879244"
26873,8181,908,1586,"good!","gender","2023-03-11 20:32:03.672627"
27136,1986,1208,3160,"Meatballs in the morning would be the problem #mkr","not_cyberbullying","2022-11-17 18:55:10.478881"
27234,31304,546,1333,"you're a bit wet....#MKR","other_cyberbullying","2022-12-20 13:28:40.519511"
27413,54114,2010,2558,"SOON â„¢","none","2022-12-11 02:45:59.78841"
27740,49291,3856,3754,"Annie is coated in + 1000 sunscreen. #mkr","none","2022-10-13 17:38:28.825281"
27829,53928,2108,2690,"nights MKR ppl :D #mkr #MKR2015","none","2022-07-02 04:00:13.22812"
28202,58627,3953,264,"FINALLY HOME.","none","2022-08-04 16:25:36.845506"
28330,5855,82,762,"#mkr what is this shit?","not_cyberbullying","2022-07-12 08:04:22.228905"
